Name,Carry,BaseWinrate,AverageGoldDelta,AverageWinrate,GameCount
Ezreal,0.017931730964664182,0.47722084135662807,-10.873185382946771,0.47527109100646886,5993
Akali,0.022199240354221862,0.48322708109665075,9.4789915966386555,0.48533134522434507,595
Kennen,0.0082061170462024366,0.45076368506287084,173.43688362919133,0.4649961187347682,1014
Leona,0.015179335286610135,0.48485744240618744,-1.9518072289156627,0.48456117104276203,996
Malzahar,0.028947859994914612,0.53946331461465458,-6.3253615127919911,0.53763225781975932,1798
Talon,0.017132128115771184,0.51650553881250338,133.31488631488631,0.53934521593336437,2331
Riven,0.024299769503597649,0.50197274134475589,-12.928210313447927,0.49883121603764768,989
Shen,0.020724588779807703,0.52987830002513214,-173.46129032258065,0.49392916091362893,930
Ahri,0.019248231337666229,0.52383350441466869,-49.405313351498634,0.51432385540767334,1468
Graves,0.023537638398310873,0.48220142302283009,132.5083219111024,0.51339075268193513,5107
Fizz,0.025310641344087805,0.54688827206005297,28.547826086956523,0.55411390993245646,575
Rengar,0.021526120277689263,0.5022757684390764,170.34746268656716,0.53894496814697868,1675
Varus,0.017824343204003695,0.50828993761834185,-11.689566996249575,0.50620634907786832,5866
Nautilus,0.015329326891156033,0.49748247295447595,-112.69109947643979,0.48020768593849467,1146
Viktor,0.017332857743771878,0.4405069493163648,-88.10506208213944,0.42523582424060569,1047
Fiora,0.018506801022753885,0.48966112164675801,97.639566395663962,0.50773108191908323,1845
Lulu,0.016690840933886984,0.5196939611566056,66.52553663952628,0.53079763265752367,1351
Khazix,0.021337592398067505,0.50495703254544677,-49.558456299659476,0.49438245114145102,4405
Darius,0.018932416330213149,0.51235075763349935,17.976056338028169,0.51575405945916852,710
Jayce,0.019382500413592001,0.47742045360438612,153.74225300765585,0.50721954642946065,2743
Quinn,0.019177092341904966,0.54848756436874935,-30.192248062015505,0.54269756907779965,645
Syndra,0.025531826710356149,0.46220436184202851,100.70892410341952,0.48791718982597765,1199
Zyra,0.026195902832263803,0.47423229176428788,43.242078580481625,0.48555994465188201,1578
Zac,0.02632780241837205,0.54782289751033719,-182.84902309058614,0.49968276798712419,563
Yasuo,0.024867288630897374,0.48666522571543369,-22.72013093289689,0.48101534517903244,1222
Velkoz,0.019879837157875169,0.48026070373273411,99.733146067415731,0.50008749076336212,712
Taliyah,0.017178266591196804,0.49201582406657074,57.744149765990642,0.50193526805419253,641
Camille,0.020527942602894953,0.46736750420444417,-59.062984496124031,0.45524308864752311,1032
Braum,0.024508043244472172,0.48613111961638705,-64.022280471821759,0.47044051143225574,763
Jhin,0.015861294352358477,0.5255744710103627,5.2389136709525062,0.52640543052857847,7622
Jinx,0.024060294437607519,0.51025361772622224,-67.31295487627365,0.49405792258833692,687
TahmKench,0.031292079721176286,0.52117743283362439,-3.7720057720057718,0.51999709378036096,693
Lucian,0.018150044332069744,0.46355576279624156,73.877579092159564,0.47696457615292842,1454
Zed,0.02293635505553044,0.51398923094282112,60.916949152542372,0.52796135868944516,2360
Kled,0.021832610111989427,0.49445852026065396,98.566768603465846,0.5159782185498355,981
Ekko,0.021234075236192248,0.52742686171971276,-193.66610925306577,0.48630365437391049,1794
Nami,0.022770311741398735,0.48933367582683501,-122.4638816362054,0.4614482682076535,1149
Thresh,0.024301117949399015,0.52216807592035841,-8.1242412746585728,0.5201937944657099,5272
RekSai,0.025751810872108694,0.5086687139174153,80.265010351966879,0.52933840757973227,966
Ivern,0.024428996818936011,0.51767847175006076,-62.836397058823529,0.50232817031142674,544
Bard,0.026762319345072488,0.51776332993252827,-65.320197044334975,0.50028213020269274,609
